[2025-11-28 14:06:35] [32minfo[39m: 	z2m: Zigbee2MQTT started!
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack: sendZclFrameToEndpointInternal 0x385cfbfffec7f3a4:13675/1 (0,0,1)
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":13675,"destendpoint":1,"srcendpoint":1,"clusterid":2,"transid":44,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,18,11,1,0]}}
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,107,53,1,1,2,0,44,0,30,5,24,18,11,1,0,65]
[2025-11-28 14:06:58] [Namron4512785 v1.2.1] read genDeviceTempCfg keys=currentTemperature
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,44,234]
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,44,234]
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,44] - 234
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":44}
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:01] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,4,11,228,244,1,1,0,61,0,197,238,76,0,0,8,24,74,10,8,5,33,175,3,228,244,29,65]
[2025-11-28 14:07:01] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,4,11,228,244,1,1,0,61,0,197,238,76,0,0,8,24,74,10,8,5,33,175,3,228,244,29,65]
[2025-11-28 14:07:01] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,4,11,228,244,1,1,0,61,0,197,238,76,0,0,8,24,74,10,8,5,33,175,3,228,244,29] - 65
[2025-11-28 14:07:01] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":2820,"srcaddr":62692,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":61,"securityuse":0,"timestamp":5041861,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[24,74,10,8,5,33,175,3]}}
[2025-11-28 14:07:01] [34mdebug[39m: 	zh:controller: Received payload: clusterID=2820, address=62692, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=61, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":74,"commandIdentifier":10},"payload":[{"attrId":1288,"dataType":33,"attrData":943}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":33},{"name":"dataType","type":32},{"name":"attrData","type":1000}]}}
[2025-11-28 14:07:01] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:01] [34mdebug[39m: 	z2m: Received Zigbee message from '0x54dce9fffead8813', type 'attributeReport', cluster 'haElectricalMeasurement', data '{"rmsCurrent":943}' from endpoint 1 with groupID 0
[2025-11-28 14:07:01] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x54dce9fffead8813', payload '{"current":0.94,"energy":16.25,"identify":null,"linkquality":61,"power":138.7,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816645,"latest_version":33816645,"state":"idle"},"voltage":231.2}'
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,2,0,151,181,1,1,0,83,0,35,134,77,0,0,8,8,67,10,0,0,41,160,0,151,181,29,189]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,2,0,151,181,1,1,0,83,0,35,134,77,0,0,8,8,67,10,0,0,41,160,0,151,181,29,189]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,2,0,151,181,1,1,0,83,0,35,134,77,0,0,8,8,67,10,0,0,41,160,0,151,181,29] - 189
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":2,"srcaddr":46487,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":5080611,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,67,10,0,0,41,160,0]}}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:controller: Received payload: clusterID=2, address=46487, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":67,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":41,"attrData":160}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":33},{"name":"dataType","type":32},{"name":"attrData","type":1000}]}}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:controller:endpoint: ZCL command 0x385cfbfffec80130/1 genDeviceTempCfg.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":67,"writeUndiv":false})
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack: sendZclFrameToEndpointInternal 0x385cfbfffec80130:46487/1 (0,0,1)
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":46487,"destendpoint":1,"srcendpoint":1,"clusterid":2,"transid":45,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,67,11,10,0]}}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,151,181,1,1,2,0,45,0,30,5,24,67,11,10,0,102]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:02] [34mdebug[39m: 	z2m: Received Zigbee message from 'Varmepumpe kjeller rele', type 'attributeReport', cluster 'genDeviceTempCfg', data '{"currentTemperature":160}' from endpoint 1 with groupID 0
[2025-11-28 14:07:02] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Varmepumpe kjeller rele', payload '{"current":2.43,"device_temperature":16,"energy":688.92,"is_execute_condition":null,"linkquality":83,"ntc1_calibration":null,"ntc1_operation_mode":"ntc1_1","ntc1_relay_auto_temp":null,"ntc1_sensor_type":"ntc_10k","ntc1_temp_hysteresis":null,"ntc1_temperature":null,"ntc2_calibration":null,"ntc2_operation_mode":"ntc2_1","ntc2_relay_auto_temp":null,"ntc2_sensor_type":"ntc_10k","ntc2_temp_hysteresis":null,"ntc2_temperature":null,"ntc_condition_alarm":null,"override_option":"no_priority","power":544,"state":"ON","voltage":226.4,"water_alarm_relay_action":null,"water_condition_alarm":null,"water_sensor":null}'
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,45,235]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,45,235]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,45] - 235
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":45}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,2,4,107,53,1,1,0,83,0,246,201,77,0,0,8,8,122,10,0,0,41,232,3,107,53,29,81]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,2,4,107,53,1,1,0,83,0,246,201,77,0,0,8,8,122,10,0,0,41,232,3,107,53,29,81]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,2,4,107,53,1,1,0,83,0,246,201,77,0,0,8,8,122,10,0,0,41,232,3,107,53,29] - 81
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1026,"srcaddr":13675,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":5097974,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,122,10,0,0,41,232,3]}}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:controller: Received payload: clusterID=1026, address=13675, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":122,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":41,"attrData":1000}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":33},{"name":"dataType","type":32},{"name":"attrData","type":1000}]}}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:controller:endpoint: ZCL command 0x385cfbfffec7f3a4/1 msTemperatureMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":122,"writeUndiv":false})
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack: sendZclFrameToEndpointInternal 0x385cfbfffec7f3a4:13675/1 (0,0,1)
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":13675,"destendpoint":1,"srcendpoint":1,"clusterid":1026,"transid":46,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,122,11,10,0]}}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,107,53,1,1,2,4,46,0,30,5,24,122,11,10,0,36]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:02] [34mdebug[39m: 	z2m: Received Zigbee message from '0x385cfbfffec7f3a4', type 'attributeReport', cluster 'msTemperatureMeasurement', data '{"measuredValue":1000}' from endpoint 1 with groupID 0
[2025-11-28 14:07:02] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x385cfbfffec7f3a4', payload '{"current":0.31,"device_temperature":17,"energy":null,"is_execute_condition":null,"linkquality":83,"ntc1_calibration":null,"ntc1_operation_mode":"ntc1_1","ntc1_relay_auto_temp":null,"ntc1_sensor_type":"ntc_10k","ntc1_temp_hysteresis":null,"ntc1_temperature":10,"ntc2_calibration":null,"ntc2_operation_mode":"ntc2_1","ntc2_relay_auto_temp":null,"ntc2_sensor_type":"ntc_10k","ntc2_temp_hysteresis":null,"ntc2_temperature":null,"ntc_condition_alarm":null,"override_option":null,"power":7.2,"state":"ON","voltage":232.1,"water_alarm_relay_action":"no_action","water_condition_alarm":null,"water_sensor":null}'
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,46,232]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,46,232]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,46] - 232
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":46}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,3,69,196,188,43,0,21]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,188,43,0,21]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [188,43,0] - 21
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,27,68,129,0,0,6,0,188,43,1,1,0,94,0,138,50,78,0,0,7,8,74,10,0,0,16,1,188,43,29,51]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,27,68,129,0,0,6,0,188,43,1,1,0,94,0,138,50,78,0,0,7,8,74,10,0,0,16,1,188,43,29,51]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 27 - 2 - 4 - 129 - [0,0,6,0,188,43,1,1,0,94,0,138,50,78,0,0,7,8,74,10,0,0,16,1,188,43,29] - 51
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":6,"srcaddr":11196,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":94,"securityuse":0,"timestamp":5124746,"transseqnumber":0,"len":7,"data":{"type":"Buffer","data":[8,74,10,0,0,16,1]}}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:controller: Received payload: clusterID=6, address=11196, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=94, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":74,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":16,"attrData":1}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":33},{"name":"dataType","type":32},{"name":"attrData","type":1000}]}}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:controller:endpoint: ZCL command 0xc02cedfffe110abe/1 genOnOff.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":74,"writeUndiv":false})
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack: sendZclFrameToEndpointInternal 0xc02cedfffe110abe:11196/1 (0,0,1)
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":11196,"destendpoint":1,"srcendpoint":1,"clusterid":6,"transid":47,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,74,11,10,0]}}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,188,43,1,1,6,0,47,0,30,5,24,74,11,10,0,220]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:02] [34mdebug[39m: 	z2m: Received Zigbee message from 'Taklys Kontor', type 'attributeReport', cluster 'genOnOff', data '{"onOff":1}' from endpoint 1 with groupID 0
[2025-11-28 14:07:02] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/gruppe_kontor', payload '{"brightness":103,"color":{"x":0.458,"y":0.41},"color_mode":"xy","color_temp":368,"state":"ON"}'
[2025-11-28 14:07:02] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Taklys Kontor', payload '{"brightness":103,"color":{"x":0.458,"y":0.41},"color_mode":"xy","color_options":null,"color_temp":368,"effect":null,"identify":null,"linkquality":94,"power_on_behavior":null,"state":"ON","update":{"installed_version":33816584,"latest_version":33816584,"state":"idle"}}'
[2025-11-28 14:07:02] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/gruppe_kjeller', payload '{"brightness":103,"color":{"x":0.458,"y":0.41},"color_mode":"xy","color_temp":368,"state":"ON"}'
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100,254,3,68,128,0,1,47,233,254,28,68,129,0,0,2,0,107,53,1,1,0,83,0,32,58,78,0,0,8,8,123,10,0,0,41,168,0,107,53,29,49]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100,254,3,68,128,0,1,47,233,254,28,68,129,0,0,2,0,107,53,1,1,0,83,0,32,58,78,0,0,8,8,123,10,0,0,41,168,0,107,53,29,49]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,47,233,254,28,68,129,0,0,2,0,107,53,1,1,0,83,0,32,58,78,0,0,8,8,123,10,0,0,41,168,0,107,53,29,49]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,47] - 233
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":47}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,2,0,107,53,1,1,0,83,0,32,58,78,0,0,8,8,123,10,0,0,41,168,0,107,53,29,49]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,2,0,107,53,1,1,0,83,0,32,58,78,0,0,8,8,123,10,0,0,41,168,0,107,53,29] - 49
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":2,"srcaddr":13675,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":5126688,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,123,10,0,0,41,168,0]}}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:controller: Received payload: clusterID=2, address=13675, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":123,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":41,"attrData":168}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":33},{"name":"dataType","type":32},{"name":"attrData","type":1000}]}}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:controller:endpoint: ZCL command 0x385cfbfffec7f3a4/1 genDeviceTempCfg.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":123,"writeUndiv":false})
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack: sendZclFrameToEndpointInternal 0x385cfbfffec7f3a4:13675/1 (0,0,2)
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:02] [34mdebug[39m: 	z2m: Received Zigbee message from '0x385cfbfffec7f3a4', type 'attributeReport', cluster 'genDeviceTempCfg', data '{"currentTemperature":168}' from endpoint 1 with groupID 0
[2025-11-28 14:07:02] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x385cfbfffec7f3a4', payload '{"current":0.31,"device_temperature":17,"energy":null,"is_execute_condition":null,"linkquality":83,"ntc1_calibration":null,"ntc1_operation_mode":"ntc1_1","ntc1_relay_auto_temp":null,"ntc1_sensor_type":"ntc_10k","ntc1_temp_hysteresis":null,"ntc1_temperature":10,"ntc2_calibration":null,"ntc2_operation_mode":"ntc2_1","ntc2_relay_auto_temp":null,"ntc2_sensor_type":"ntc_10k","ntc2_temp_hysteresis":null,"ntc2_temperature":null,"ntc_condition_alarm":null,"override_option":null,"power":7.2,"state":"ON","voltage":232.1,"water_alarm_relay_action":"no_action","water_condition_alarm":null,"water_sensor":null}'
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":13675,"destendpoint":1,"srcendpoint":1,"clusterid":2,"transid":48,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,123,11,10,0]}}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,107,53,1,1,2,0,48,0,30,5,24,123,11,10,0,63]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,48,246]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,48,246]
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,48] - 246
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":48}
[2025-11-28 14:07:02] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:07:04] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,4,11,228,244,1,1,0,61,0,19,242,79,0,0,8,24,75,10,11,5,41,100,5,228,244,29,79]
[2025-11-28 14:07:04] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,4,11,228,244,1,1,0,61,0,19,242,79,0,0,8,24,75,10,11,5,41,100,5,228,244,29,79]
